"X","elevation","aspect","slope","horizontal_distance_to_hydrology","Vertical_Distance_To_Hydrology","Horizontal_Distance_To_Roadways","Hillshade_9am","Hillshade_Noon","Hillshade_3pm","Horizontal_Distance_To_Fire_Points","class","index"
115,3077,343,13,361,151,2059,192,219,165,1677,"Lodgepole_Pine",115
129,3125,107,5,95,-1,4424,229,234,139,1744,"Spruce_Fir",129
183,3070,168,10,331,36,6603,228,244,147,3287,"Lodgepole_Pine",183
207,2921,4,16,484,102,1500,197,207,145,2803,"Lodgepole_Pine",207
209,2824,63,7,108,10,1129,226,226,134,2629,"Lodgepole_Pine",209
216,2942,0,4,153,6,4334,213,232,156,5131,"Lodgepole_Pine",216
223,3025,190,10,67,7,1398,220,248,161,648,"Lodgepole_Pine",223
449,2982,186,9,576,69,5676,222,247,159,3550,"Spruce_Fir",449
592,3168,70,20,371,92,2995,237,196,80,908,"Spruce_Fir",592
625,2775,61,7,190,19,1986,226,225,133,1681,"Lodgepole_Pine",625
768,3350,225,12,42,0,2664,203,251,184,671,"Krummholz",768
808,3008,85,15,134,33,3246,240,213,99,6145,"Lodgepole_Pine",808
1121,3093,29,9,255,2,2780,217,221,139,2947,"Lodgepole_Pine",1121
1424,3183,34,21,417,53,4875,212,189,104,3114,"Spruce_Fir",1424
1466,2569,350,11,150,41,816,200,221,160,1276,"Aspen",1466
1474,2448,146,9,301,13,878,232,239,139,1190,"Ponderosa_Pine",1474
1528,3251,196,22,285,93,1655,209,252,167,4174,"Spruce_Fir",1528
1544,2989,107,16,335,91,2419,245,220,99,1846,"Lodgepole_Pine",1544
1829,3071,297,25,277,43,3457,144,223,216,1326,"Spruce_Fir",1829
2093,3015,20,25,400,97,2101,194,178,111,1811,"Lodgepole_Pine",2093
2149,2864,7,14,247,54,2669,202,212,145,1747,"Lodgepole_Pine",2149
2256,2693,123,33,67,26,1323,253,194,39,845,"Lodgepole_Pine",2256
2477,3318,323,5,853,55,870,208,235,166,1019,"Spruce_Fir",2477
2697,3315,297,6,150,17,1465,202,238,175,1641,"Spruce_Fir",2697
2804,3074,31,10,1262,276,3078,218,219,136,1142,"Lodgepole_Pine",2804
3000,2996,65,18,408,19,1047,234,201,92,2197,"Lodgepole_Pine",3000
3101,2845,357,9,108,12,2471,205,223,155,664,"Lodgepole_Pine",3101
3151,3024,59,4,335,-10,2605,223,231,143,1477,"Lodgepole_Pine",3151
3188,2214,319,32,268,125,450,122,193,201,474,"Ponderosa_Pine",3188
3222,2984,113,5,60,3,1590,230,234,138,1485,"Lodgepole_Pine",3222
3476,2485,306,22,270,107,631,155,222,205,390,"Douglas_fir",3476
3617,3011,80,8,256,12,5049,231,225,127,3074,"Lodgepole_Pine",3617
3630,2593,186,25,0,0,576,215,248,153,875,"Lodgepole_Pine",3630
3685,2633,105,13,190,21,808,241,224,110,990,"Lodgepole_Pine",3685
3980,3106,78,20,60,17,960,241,199,79,1026,"Spruce_Fir",3980
4080,3382,263,39,124,61,3357,99,225,247,1672,"Spruce_Fir",4080
4313,2879,106,8,42,2,626,233,231,130,1866,"Lodgepole_Pine",4313
4531,2723,340,21,127,21,2876,171,204,169,1090,"Lodgepole_Pine",4531
4545,2960,25,19,108,6,1575,207,196,119,1460,"Lodgepole_Pine",4545
4667,3045,122,9,488,-17,192,235,233,129,1383,"Lodgepole_Pine",4667
4759,2892,87,10,60,9,5038,235,224,119,1298,"Lodgepole_Pine",4759
4794,3240,134,19,564,124,2550,246,228,101,2689,"Spruce_Fir",4794
4837,2987,232,3,366,100,626,215,242,164,1654,"Lodgepole_Pine",4837
4857,2669,335,18,42,14,1973,176,213,175,5040,"Lodgepole_Pine",4857
4910,2833,71,29,95,52,2214,237,169,42,1892,"Lodgepole_Pine",4910
4969,2853,33,25,95,49,108,206,175,93,480,"Aspen",4969
5019,2420,186,23,60,15,1140,216,249,154,1082,"Ponderosa_Pine",5019
5083,3019,112,23,192,4,882,252,209,71,1360,"Lodgepole_Pine",5083
5316,3133,343,15,153,28,2058,188,215,165,794,"Spruce_Fir",5316
5541,3198,279,14,518,81,618,182,241,198,1972,"Spruce_Fir",5541
5699,3242,144,8,30,-4,2979,232,239,139,633,"Spruce_Fir",5699
5921,2891,113,23,150,36,1575,252,210,74,1392,"Lodgepole_Pine",5921
5942,2671,108,5,0,0,2248,228,234,141,2002,"Lodgepole_Pine",5942
6002,3076,144,15,170,-24,730,240,236,122,1637,"Spruce_Fir",6002
6047,3051,350,19,810,182,2548,182,205,159,1890,"Lodgepole_Pine",6047
