Var1,elevation,aspect,slope,horizontal_distance_to_hydrology,Vertical_Distance_To_Hydrology,Horizontal_Distance_To_Roadways,Hillshade_9am,Hillshade_Noon,Hillshade_3pm,Horizontal_Distance_To_Fire_Points,class
107951,3141,13,22,849,86,2813,193,190,128,2403,Lodgepole_Pine
93741,2903,68,24,150,63,182,236,184,67,1199,Spruce_Fir
2170,3323,51,6,571,41,2131,223,226,138,2270,Spruce_Fir
104307,2922,27,3,433,16,4599,218,232,151,4753,Lodgepole_Pine
49622,3143,308,11,67,20,1961,189,233,184,2021,Lodgepole_Pine
10411,3362,197,16,757,224,1018,214,252,167,4374,Ponderosa_Pine
12905,2942,108,12,153,31,3977,241,225,112,5114,Lodgepole_Pine
99735,3140,88,23,480,226,2121,247,196,66,2502,Spruce_Fir
11110,2590,198,2,295,59,960,218,240,158,153,Lodgepole_Pine
99933,2405,55,18,170,69,446,229,199,97,671,Lodgepole_Pine
89541,2334,103,20,30,9,234,249,211,81,767,Ponderosa_Pine
24093,3336,30,24,424,80,5171,205,181,101,408,Spruce_Fir
79692,3625,44,18,865,213,2734,221,199,106,1333,Spruce_Fir
14877,3054,333,4,30,2,3301,210,234,163,571,Cottonwood_Willow
26738,2607,30,13,120,3,1943,216,212,130,2125,Douglas_fir
12528,3329,186,15,437,143,2184,221,250,158,1167,Spruce_Fir
35626,2927,326,24,324,124,4531,153,205,187,335,Spruce_Fir
9271,3297,338,16,350,74,4391,184,216,170,2063,Spruce_Fir
30552,3268,127,27,150,-62,592,252,210,66,3709,Lodgepole_Pine
13142,3257,122,12,553,49,3073,241,230,117,3102,Lodgepole_Pine
99254,3207,34,3,30,0,5681,219,232,149,780,Spruce_Fir
99338,3235,149,43,210,78,1236,233,197,48,899,Krummholz
29614,3035,349,8,301,27,2654,205,226,160,1142,Spruce_Fir
30985,3380,290,10,949,123,1024,191,239,188,2155,Spruce_Fir
66836,2290,281,26,170,83,433,138,231,228,1429,Ponderosa_Pine
22577,2768,144,4,180,25,2718,226,239,148,5747,Lodgepole_Pine
5050,3039,117,9,150,14,430,236,232,128,1132,Spruce_Fir
16663,3070,120,8,466,203,6185,234,234,132,3903,Lodgepole_Pine
18779,3100,77,9,323,-82,1565,232,224,125,1302,Spruce_Fir
68809,2664,211,15,0,0,1712,206,253,179,1170,Spruce_Fir
56945,2617,168,6,108,20,926,225,242,152,663,Lodgepole_Pine
26764,3234,249,8,309,21,5971,203,246,182,1130,Spruce_Fir
7914,3044,30,4,295,21,3037,218,231,149,1230,Lodgepole_Pine
56050,3084,283,4,750,0,934,208,240,171,968,Lodgepole_Pine
65025,3103,86,7,0,0,2941,230,229,132,3328,Spruce_Fir
4881,2820,216,4,162,10,2038,215,244,165,2440,Spruce_Fir
70737,2890,311,16,42,13,5190,175,227,191,4351,Spruce_Fir
