Var1,elevation,aspect,slope,horizontal_distance_to_hydrology,Vertical_Distance_To_Hydrology,Horizontal_Distance_To_Roadways,Hillshade_9am,Hillshade_Noon,Hillshade_3pm,Horizontal_Distance_To_Fire_Points,class
109050,3288,276,9,607,161,3711,197,242,184,2073,Lodgepole_Pine
82022,2522,100,24,150,27,1121,251,200,63,1022,Ponderosa_Pine
52067,2765,44,17,242,50,1158,222,201,109,2190,Lodgepole_Pine
64631,3088,42,22,450,170,2335,218,187,95,2227,Spruce_Fir
69950,3093,22,15,702,174,4426,209,206,130,3710,Spruce_Fir
66326,3400,49,32,721,185,2365,215,155,53,1961,Spruce_Fir
78784,2715,82,13,484,115,1355,237,218,109,2558,Lodgepole_Pine
89764,2824,271,37,272,190,1253,100,222,246,1503,Lodgepole_Pine
37929,3068,337,10,247,49,2770,197,225,167,751,Spruce_Fir
54604,2209,14,28,108,18,424,182,172,115,792,Douglas_fir
471,3003,42,16,124,18,553,220,202,112,1797,Spruce_Fir
47246,2978,11,4,124,10,4075,216,232,153,5533,Lodgepole_Pine
89946,3144,252,17,474,88,5941,181,249,205,1775,Lodgepole_Pine
15683,3024,256,4,792,59,5734,210,242,170,5903,Lodgepole_Pine
38695,2919,81,6,67,3,3915,228,230,136,6192,Spruce_Fir
99307,3093,314,14,85,18,1383,182,228,186,2971,Lodgepole_Pine
85814,3277,150,4,319,37,5105,225,239,150,666,Lodgepole_Pine
68570,2179,227,24,268,132,309,178,254,204,918,Ponderosa_Pine
41338,3230,240,11,589,120,1048,198,250,188,2845,Spruce_Fir
82701,3205,262,13,268,49,2844,188,246,197,713,Spruce_Fir
49969,2398,274,12,95,9,1201,189,243,193,1022,Ponderosa_Pine
51197,3155,264,19,295,41,4739,169,245,213,3130,Spruce_Fir
84970,3114,348,21,722,35,997,177,202,159,1507,Spruce_Fir
68230,2981,101,26,30,4,459,252,195,54,1338,Spruce_Fir
11021,2215,342,23,228,69,408,167,199,167,371,Lodgepole_Pine
100378,3185,72,19,418,102,3051,238,201,87,932,Spruce_Fir
24995,3043,309,12,458,-77,1839,187,232,185,2008,Lodgepole_Pine
80852,2277,344,35,319,185,601,132,165,158,283,Ponderosa_Pine
96683,3206,122,23,309,46,3800,251,215,79,484,Spruce_Fir
64046,2362,323,10,376,152,1140,194,230,175,612,Douglas_fir
32377,3260,107,13,518,-4,870,241,224,110,2730,Spruce_Fir
67065,3017,336,6,467,62,4992,206,231,164,1678,Lodgepole_Pine
14291,2968,116,8,67,14,4336,235,232,129,2117,Lodgepole_Pine
13019,2925,189,16,212,46,3662,219,250,160,5206,Lodgepole_Pine
47253,3104,156,32,420,89,1928,237,224,90,1302,Spruce_Fir
37763,3434,104,21,450,10,2114,250,209,78,2768,Spruce_Fir
5205,3126,237,13,182,45,1399,197,251,190,977,Spruce_Fir
5627,3067,240,8,648,68,5594,206,247,179,3368,Lodgepole_Pine
107728,3163,150,17,210,22,2403,240,237,121,1570,Lodgepole_Pine
17283,3553,56,20,942,319,2329,229,194,90,1487,Spruce_Fir
34281,3113,336,11,618,96,1473,195,225,169,2285,Spruce_Fir
89537,2503,51,30,192,77,765,218,160,55,800,Lodgepole_Pine
108746,3128,321,25,577,87,1254,150,208,194,999,Lodgepole_Pine
101787,2762,290,27,201,88,1328,135,225,225,779,Lodgepole_Pine
8992,3146,112,5,1237,203,3034,229,234,139,1594,Lodgepole_Pine
66811,2802,26,8,90,12,3267,216,222,142,5734,Lodgepole_Pine
92926,2702,295,23,108,26,1694,149,227,215,1237,Lodgepole_Pine
84344,3176,102,15,67,14,1518,244,219,99,2486,Cottonwood_Willow
62111,3138,139,4,90,1,4137,227,238,146,1574,Spruce_Fir
15806,3040,90,20,162,28,3298,246,204,78,752,Spruce_Fir
94794,3088,180,11,182,7,2465,224,247,154,3501,Spruce_Fir
1790,3192,80,7,277,18,5087,230,228,131,2343,Spruce_Fir
103223,3193,356,30,601,90,1224,158,171,140,1510,Spruce_Fir
33428,3076,248,8,124,9,5600,204,246,180,2269,Lodgepole_Pine
47540,3324,72,14,258,2,3271,235,213,106,1838,Krummholz
57370,3102,87,9,60,8,2227,234,224,121,1761,Spruce_Fir
33547,2851,17,18,162,22,1554,203,200,130,2734,Spruce_Fir
34674,2583,227,23,192,56,924,180,254,203,1495,Ponderosa_Pine
55625,2839,152,5,42,-1,2070,226,240,149,2509,Lodgepole_Pine
51769,2822,127,22,162,32,2201,250,220,86,1343,Aspen
105811,3454,315,31,150,91,3371,123,197,206,1434,Spruce_Fir
79551,2815,279,16,408,83,218,175,241,204,1931,Lodgepole_Pine
47200,2969,188,5,90,5,5470,220,244,159,2230,Spruce_Fir
89356,2585,30,9,95,5,3000,218,220,137,2535,Lodgepole_Pine
12521,3253,45,4,552,76,5619,221,231,147,2753,Lodgepole_Pine
11122,2521,345,16,67,5,1342,188,214,163,1260,Douglas_fir
72867,3090,117,11,192,20,3260,238,230,121,3051,Spruce_Fir
33685,2949,305,23,845,574,930,149,220,208,2278,Cottonwood_Willow
72377,2959,282,23,175,73,5197,150,234,221,1260,Lodgepole_Pine
56494,3440,1,9,450,101,1673,207,223,153,1279,Krummholz
60890,3216,346,16,120,28,1704,188,213,163,1969,Spruce_Fir
59936,2742,118,32,95,46,3323,254,192,38,6007,Aspen
20321,3211,97,8,361,36,3565,234,228,127,4389,Spruce_Fir
4598,2708,93,29,95,57,120,250,181,38,2289,Aspen
95596,3023,22,19,433,-9,594,204,195,121,604,Lodgepole_Pine
5295,2713,99,10,175,45,1142,236,227,121,3059,Lodgepole_Pine
2629,3307,162,25,85,10,1342,235,236,116,1188,Spruce_Fir
58973,3004,214,14,120,21,1332,207,252,179,1943,Spruce_Fir
83305,2160,350,34,85,55,1231,140,163,148,1001,Ponderosa_Pine
75091,2880,17,26,272,78,1361,189,177,115,2739,Lodgepole_Pine
88289,3208,347,8,30,0,3937,206,228,160,3504,Spruce_Fir
53714,3197,72,10,404,49,5798,232,221,120,1771,Spruce_Fir
70112,3209,274,11,384,72,1867,190,243,192,2086,Spruce_Fir
30040,3219,84,24,134,15,2320,245,191,62,4188,Spruce_Fir
29372,3253,323,14,666,182,3336,184,225,180,1917,Spruce_Fir
33480,3224,39,13,371,16,2780,220,210,122,1101,Spruce_Fir
106377,3171,156,8,240,31,902,230,241,144,2282,Spruce_Fir
110133,2715,135,10,335,77,2524,236,236,130,1036,Ponderosa_Pine
