,elevation,aspect,slope,horizontal_distance_to_hydrology,Vertical_Distance_To_Hydrology,Horizontal_Distance_To_Roadways,Hillshade_9am,Hillshade_Noon,Hillshade_3pm,Horizontal_Distance_To_Fire_Points,class
2039,2689,310,23,228,90,1473,152,218,203,1077,Lodgepole_Pine
82745,2704,325,24,175,77,1589,155,207,188,1195,Lodgepole_Pine
17544,2704,325,24,175,77,1589,155,207,188,1195,Lodgepole_Pine
101500,2743,322,23,175,88,1477,157,211,191,1319,Lodgepole_Pine
6021,2722,314,21,216,58,1271,159,218,197,1328,Lodgepole_Pine
109452,2802,318,24,162,64,1470,150,210,197,1595,Lodgepole_Pine
58184,2650,307,22,182,73,1024,155,221,204,1846,Lodgepole_Pine
89738,2781,319,25,242,46,1406,148,208,196,1361,Lodgepole_Pine
11674,2781,319,25,242,46,1406,148,208,196,1361,Lodgepole_Pine
78336,2647,326,23,218,70,983,159,208,186,1812,Lodgepole_Pine
71285,2758,326,22,277,71,1385,160,209,186,1347,Lodgepole_Pine
3609,2758,326,22,277,71,1385,160,209,186,1347,Lodgepole_Pine
98259,2667,317,22,331,78,932,155,214,196,1180,Lodgepole_Pine
87417,2667,317,22,331,78,932,155,214,196,1180,Lodgepole_Pine
84975,2708,325,21,212,52,1788,163,211,186,1339,Lodgepole_Pine
55003,2673,318,22,240,96,990,158,214,194,1869,Lodgepole_Pine
61670,2615,297,23,150,70,1706,150,226,213,1476,Douglas_fir
51008,2772,316,24,150,77,1189,150,212,199,495,Lodgepole_Pine
103395,2543,316,24,201,68,713,151,213,198,601,Lodgepole_Pine
30482,2659,330,23,120,54,1387,161,206,182,1298,Lodgepole_Pine
43020,2677,317,20,175,61,1024,163,218,193,1867,Lodgepole_Pine
85956,2760,308,27,134,66,1308,138,213,210,1484,Spruce_Fir
61314,2591,310,26,150,63,1061,142,213,207,579,Douglas_fir
60980,2572,314,23,124,50,1018,153,215,199,524,Douglas_fir
109637,2716,323,23,283,109,1507,154,209,191,1130,Lodgepole_Pine
93947,2572,318,22,150,56,976,156,213,195,485,Lodgepole_Pine
57945,2724,321,27,210,64,1784,141,202,196,1289,Lodgepole_Pine
18500,2594,308,23,323,94,1899,153,219,204,765,Douglas_fir
35572,2709,328,26,150,57,1616,148,200,187,1337,Lodgepole_Pine
76792,2717,333,23,124,68,1543,160,203,179,1271,Lodgepole_Pine
104516,2792,316,21,331,53,1794,159,217,196,1064,Aspen
10651,2792,316,21,331,53,1794,159,217,196,1064,Aspen
24721,2513,322,23,180,43,874,155,210,191,780,Douglas_fir
26843,2745,315,24,162,44,1019,150,213,200,2301,Lodgepole_Pine
67874,2649,321,25,270,90,1022,147,205,194,607,Douglas_fir
44062,2708,334,24,150,65,1565,159,201,177,1233,Lodgepole_Pine
20439,2765,311,25,201,64,1041,144,213,205,2336,Lodgepole_Pine
19844,2814,332,23,268,64,1337,161,205,179,1290,Lodgepole_Pine
54651,2783,307,22,120,32,1613,155,221,204,1182,Lodgepole_Pine
82882,2783,307,22,120,32,1613,155,221,204,1182,Lodgepole_Pine
107683,2446,314,25,150,62,845,146,212,202,1374,Lodgepole_Pine
65742,2521,325,24,182,51,845,153,206,189,750,Douglas_fir
14771,2581,308,25,170,76,912,142,215,208,437,Lodgepole_Pine
22364,2720,334,24,153,78,1536,159,201,177,1262,Lodgepole_Pine
63410,2720,334,24,153,78,1536,159,201,177,1262,Lodgepole_Pine
24830,2787,315,24,182,72,1172,149,212,200,2442,Lodgepole_Pine
110261,2539,315,24,150,81,684,149,212,200,513,Douglas_fir
40127,2813,325,22,134,38,1310,159,209,188,1579,Spruce_Fir
21662,2813,325,22,134,38,1310,159,209,188,1579,Spruce_Fir
21405,2776,318,20,319,89,1405,162,217,193,1324,Lodgepole_Pine
12858,2652,330,23,90,42,1376,159,205,182,1279,Lodgepole_Pine
93265,2708,314,22,90,26,1579,157,217,198,1627,Douglas_fir
69839,2551,304,23,153,32,1776,152,222,208,1852,Lodgepole_Pine
77480,2741,313,24,150,15,1699,150,215,202,1546,Douglas_fir
92906,2809,314,21,228,53,2389,160,218,197,959,Lodgepole_Pine
29713,2446,315,25,150,60,819,145,210,201,1368,Lodgepole_Pine
80710,2836,306,24,108,46,750,149,219,207,1138,Spruce_Fir
98964,2836,306,24,108,46,750,149,219,207,1138,Spruce_Fir
105565,2737,303,25,85,35,1260,143,219,212,1426,Spruce_Fir
96426,2691,312,19,216,75,1052,165,222,196,1883,Lodgepole_Pine
50420,2764,327,24,218,69,1082,153,204,186,391,Lodgepole_Pine
9113,2764,327,24,218,69,1082,153,204,186,391,Lodgepole_Pine
109718,2623,324,23,108,54,616,155,209,190,2078,Lodgepole_Pine
107695,2456,316,26,175,64,789,143,208,200,1345,Lodgepole_Pine
38037,2661,314,27,120,42,1514,138,207,204,1664,Douglas_fir
32375,2842,304,23,256,73,2502,151,221,208,1304,Lodgepole_Pine
55120,2806,327,25,234,40,1782,150,202,187,1536,Douglas_fir
98844,2810,316,23,391,67,1851,153,214,198,1019,Aspen
39308,2810,316,23,391,67,1851,153,214,198,1019,Aspen
67616,2809,321,23,120,40,570,156,211,192,1006,Spruce_Fir
6248,2691,334,24,120,48,1601,159,201,178,1215,Lodgepole_Pine
107701,2457,319,26,190,64,765,144,206,197,1341,Lodgepole_Pine
5359,2776,307,25,228,79,1036,142,215,209,2343,Lodgepole_Pine
87383,2728,312,23,127,34,960,153,217,201,2242,Lodgepole_Pine
60848,2728,312,23,127,34,960,153,217,201,2242,Lodgepole_Pine
66820,2688,315,23,331,111,900,154,215,198,1832,Lodgepole_Pine
109515,2681,302,22,360,92,973,153,224,209,1154,Lodgepole_Pine
60241,2546,308,22,90,30,1347,154,220,204,1626,Lodgepole_Pine
94124,2658,318,24,301,119,916,150,210,197,1176,Lodgepole_Pine
109509,2649,314,26,272,110,900,140,209,204,1173,Lodgepole_Pine
32237,2942,104,8,277,29,3688,234,230,129,4286,Lodgepole_Pine
92089,2932,86,8,270,10,4097,232,227,129,4317,Ponderosa_Pine
91848,2937,103,9,240,15,4190,235,229,125,4403,Lodgepole_Pine
84659,2937,103,9,240,15,4190,235,229,125,4403,Lodgepole_Pine
61334,2945,106,7,247,32,3677,232,232,132,4294,Lodgepole_Pine
53394,2935,104,7,300,22,3799,232,231,131,4584,Lodgepole_Pine
101418,2939,90,8,331,26,3839,232,228,129,4606,Lodgepole_Pine
7189,2918,105,7,247,9,4008,232,232,133,4194,Lodgepole_Pine
67078,2918,105,7,247,9,4008,232,232,133,4194,Lodgepole_Pine
19825,2918,105,7,247,9,4008,232,232,133,4194,Lodgepole_Pine
77150,2937,97,8,331,24,3683,233,229,129,4242,Lodgepole_Pine
987,2936,116,9,270,23,3632,236,231,126,4228,Lodgepole_Pine
88908,2930,106,7,277,17,3605,232,232,132,4526,Lodgepole_Pine
69723,2937,139,9,300,15,4135,234,238,135,4380,Lodgepole_Pine
36510,2930,100,7,330,17,3628,231,231,133,4184,Lodgepole_Pine
35698,2926,83,9,306,18,3978,233,224,122,4201,Lodgepole_Pine
100400,2926,83,9,306,18,3978,233,224,122,4201,Lodgepole_Pine
108445,2929,98,7,182,16,3703,231,231,132,4460,Lodgepole_Pine
13047,2962,95,8,339,20,4434,234,228,126,4061,Spruce_Fir
32923,2975,106,7,268,44,4831,232,232,132,4484,Spruce_Fir
95087,2929,114,6,180,21,4142,230,234,138,4308,Lodgepole_Pine
78522,2929,114,6,180,21,4142,230,234,138,4308,Lodgepole_Pine
108223,2939,84,9,277,36,3529,233,225,125,4652,Lodgepole_Pine
47859,2929,139,10,242,25,4329,236,237,131,4087,Lodgepole_Pine
74687,2929,139,10,242,25,4329,236,237,131,4087,Lodgepole_Pine
29847,2911,76,7,256,14,4072,229,227,131,3871,Lodgepole_Pine
26098,2975,118,8,228,44,4790,234,233,130,4505,Spruce_Fir
87282,2950,124,9,182,22,4678,235,234,130,4439,Lodgepole_Pine
11059,2936,56,7,277,23,4632,225,226,135,4056,Lodgepole_Pine
102485,2936,56,7,277,23,4632,225,226,135,4056,Lodgepole_Pine
78427,2936,56,7,277,23,4632,225,226,135,4056,Lodgepole_Pine
